center_distance,direction,gametimeStamp,hazard_stop,im_name,index,is_test,is_train,is_val,level_0,mark,red_light,relative_angle,seq_id,speed_sign,veh_distance
0.1643,0,9550,False,episode_8_0_84.86/CameraRGB/image_00189.jpg.png,32104.0,True,False,True,32104.0,0,False,-0.013459975495316634,2.0,-1,50.0
0.1643,0,9600,False,episode_8_0_84.86/CameraRGB/image_00190.jpg.png,32105.0,True,False,True,32105.0,1,False,-0.013457539144084762,2.0,-1,50.0
0.0,0,9650,False,episode_8_0_84.86/CameraRGB/image_00191.jpg.png,32106.0,True,False,True,32106.0,0,False,-0.013454742788192142,2.0,-1,50.0
0.0,0,9700,False,episode_8_0_84.86/CameraRGB/image_00192.jpg.png,32107.0,True,False,True,32107.0,0,False,-0.013452903227148205,2.0,-1,50.0
0.0,0,9750,False,episode_8_0_84.86/CameraRGB/image_00193.jpg.png,32108.0,True,False,True,32108.0,0,False,-0.013449924060110694,2.0,-1,50.0
0.0,0,9800,False,episode_8_0_84.86/CameraRGB/image_00194.jpg.png,32109.0,True,False,True,32109.0,0,False,-0.013448020887619094,2.0,-1,50.0
0.1643,0,9850,False,episode_8_0_84.86/CameraRGB/image_00195.jpg.png,32110.0,True,False,True,32110.0,1,False,-0.013446351302921043,2.0,-1,50.0
0.1643,0,9900,False,episode_8_0_84.86/CameraRGB/image_00196.jpg.png,32111.0,True,False,True,32111.0,0,False,-0.013445397712513518,2.0,-1,50.0
0.0,0,9950,False,episode_8_0_84.86/CameraRGB/image_00197.jpg.png,32112.0,True,False,True,32112.0,0,False,-0.013444081717817193,2.0,-1,50.0
0.0,0,10000,False,episode_8_0_84.86/CameraRGB/image_00198.jpg.png,32113.0,True,False,True,32113.0,0,False,-0.013442587727144684,2.0,-1,50.0
0.0,0,10050,False,episode_8_0_84.86/CameraRGB/image_00199.jpg.png,32114.0,True,False,True,32114.0,0,False,-0.01344258291983902,2.0,-1,50.0
0.0,0,10100,False,episode_8_0_84.86/CameraRGB/image_00200.jpg.png,32115.0,True,False,True,32115.0,1,False,-0.013442223721373379,2.0,-1,50.0
0.1643,0,10150,False,episode_8_0_84.86/CameraRGB/image_00201.jpg.png,32116.0,True,False,True,32116.0,0,False,-0.01344138131916317,2.0,-1,50.0
0.1643,0,10200,False,episode_8_0_84.86/CameraRGB/image_00202.jpg.png,32117.0,True,False,True,32117.0,0,False,-0.013441317714151245,2.0,-1,50.0
0.1643,0,10250,False,episode_8_0_84.86/CameraRGB/image_00203.jpg.png,32118.0,True,False,True,32118.0,0,False,-0.013441435310427964,2.0,-1,50.0
0.0,0,10300,False,episode_8_0_84.86/CameraRGB/image_00204.jpg.png,32119.0,True,False,True,32119.0,0,False,-0.013441494108556109,2.0,-1,50.0
